,artists,album_name,track_name,popularity,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
0,"Pritam, Mika Singh, Shefali Alvares",Desi Boyz,Subha Hone Na De,68,288696,0.727,0.9,8,-4.529,1,0.0452,0.0805,0.0464,0.154,0.505,131.97,4
1,Mika Singh,Mika Di Vohti,Mika Di Vohti,27,208113,0.793,0.868,7,-3.815,1,0.0392,0.0446,6.33e-06,0.398,0.279,120.013,4
2,"Pritam, Mika Singh",Jab We Met,Mauja Hi Mauja,66,245099,0.738,0.873,2,-5.659,1,0.107,0.075,0.0294,0.225,0.484,104.982,4
3,Mika Singh,Honthon Pe Bas,Honthon Pe Bas,39,186274,0.683,0.595,7,-7.288,0,0.0305,0.635,0.000164,0.123,0.47,120.055,4
4,"Neha Kakkar, Mika Singh, Kumar Sanu, Tanishk Bagchi","Aankh Marey (From ""Simmba"")","Aankh Marey (From ""Simmba"")",61,212741,0.796,0.978,5,-1.266,0,0.0955,0.289,0.00254,0.346,0.8,129.999,4
5,Mika Singh,Saawan Mein Lag Gayee Aag,Saawan Mein Lag Gayee Aag,38,248775,0.666,0.988,1,-3.907,1,0.063,0.407,1.45e-05,0.0376,0.66,130.133,4
6,"Sachin-Jigar, Mika Singh, Neha Kakkar","Bijli (From ""Govinda Naam Mera"")",Bijli,64,174000,0.573,0.819,1,-6.246,1,0.256,0.306,1.13e-06,0.0653,0.862,108.786,3
7,"Mika Singh, Ali Quli Mirza",Ishqam,Ishqam,63,194418,0.735,0.839,10,-4.263,0,0.0381,0.129,0.0,0.41,0.609,100.017,4
8,"Mika Singh, Payal Dev, Neha Kakkar, Badshah",Ginny Weds Sunny (Original Motion Picture Soundtrack),Sawan Mein Lag Gayi Aag,61,226615,0.792,0.813,0,-3.687,1,0.0513,0.388,2.29e-05,0.0541,0.868,130.058,4
9,DJ Suketu,Mika Singh Mashup,Mika Singh Mashup,11,183248,0.469,0.87,2,-5.634,1,0.137,0.0102,0.0014,0.32,0.7,126.081,4
10,"Mika Singh, Prakriti Kakar, Gourov-Roshin","Hawa Hawa (From ""Mubarakan"")",Hawa Hawa,57,272290,0.825,0.798,7,-3.792,1,0.321,0.361,0.0,0.194,0.596,137.981,4
11,"Mika Singh, Yo Yo Honey Singh",Mika Singh Is King,Mast Kalander,38,270524,0.747,0.81,0,-5.337,0,0.0497,0.381,1.37e-06,0.118,0.555,110.978,4
12,"Mika Singh, Sachin-Jigar","Milegi Milegi (From ""Stree"")","Milegi Milegi (From ""Stree"")",56,153744,0.843,0.892,2,-4.371,1,0.0527,0.0512,1.13e-06,0.101,0.655,125.991,4
13,"Mika Singh, Biswa Deb",Sajni,Sajni,28,258305,0.665,0.71,11,-6.752,0,0.0311,0.213,0.000543,0.164,0.319,117.994,4
14,Mika Singh,Honthon Pe Bas,Honthon Pe Bas,21,186274,0.683,0.595,7,-7.288,0,0.0305,0.635,0.000164,0.123,0.47,120.055,4
15,"Devi Sri Prasad, Mika Singh, Geetha Madhuri, Velmurugan",Waltair Veerayya (Original Motion Picture Soundtrack),Neekemo Andamekkuva,62,212181,0.932,0.72,10,-8.136,0,0.164,0.236,0.00974,0.0516,0.917,109.986,4
16,"Mika Singh, Bella",Something Something,Something Something,45,292000,0.743,0.662,0,-6.532,1,0.0568,0.00993,7.29e-06,0.279,0.596,99.006,4
17,"Pritam, Mika Singh, Shefali Alvares",Desi Boyz,Tu Mera Hero,55,291841,0.71,0.907,8,-4.274,1,0.0817,0.39,4.91e-06,0.685,0.729,131.989,4
18,"Mika Singh, Bella",Something Something - Jhankar,Something Something,32,292040,0.749,0.758,7,-4.979,1,0.0437,0.0539,0.00245,0.304,0.526,98.989,4
19,"Neha Kakkar, Mika Singh, Kumar Sanu",Simmba,Aankh Marey,54,212741,0.796,0.978,5,-1.266,0,0.0955,0.289,0.00254,0.346,0.8,129.999,4
20,"MIKA, Ariana Grande",Yours Truly,Popular Song,58,200213,0.666,0.81,8,-4.574,1,0.0458,0.152,0.0,0.0613,0.811,99.023,4
21,"Mika Singh, Asees Kaur","Hasina Pagal Deewani (From ""Indoo Ki Jawani"")","Hasina Pagal Deewani (From ""Indoo Ki Jawani"")",49,188824,0.779,0.905,8,-3.391,1,0.0555,0.0205,0.000706,0.342,0.924,129.938,4
22,"Mika Singh, Mista Baaz",Glassiyan,Glassiyan,12,176341,0.759,0.88,8,-1.589,0,0.169,0.315,0.0,0.538,0.642,81.95,4
23,"Pritam, Mika Singh, Amitabh Bhattacharya, Nakash Aziz, Javed Jaffrey",Agent Vinod,Pungi,60,247826,0.939,0.933,10,-2.688,1,0.0819,0.235,1.04e-06,0.0293,0.708,122.994,4
24,"Mika Singh, Tulsi Kumar, Tanishk Bagchi","Ankhiyon Se Goli Mare (From ""Pati Patni Aur Woh"")","Ankhiyon Se Goli Mare (From ""Pati Patni Aur Woh"")",50,206913,0.818,0.972,2,-3.276,1,0.0802,0.318,3.72e-06,0.875,0.668,110.036,4
25,"MIKA, Ariana Grande, Jason Nevins",Popular Song,Popular Song,52,200613,0.644,0.84,8,-4.808,1,0.0418,0.162,0.0,0.0599,0.841,99.036,4
26,"Pritam, Mika Singh",Bajrangi Bhaijaan,Aaj Ki Party,49,280593,0.556,0.926,10,-6.375,0,0.329,0.196,0.0,0.0451,0.707,102.009,3
27,Mika Singh,Entertainment (Original Motion Picture Soundtrack),Veerey Di Wedding,39,214653,0.862,0.822,7,-5.028,1,0.074,0.0722,8.58e-05,0.217,0.721,122.0,4
28,"Neha Kakkar, Mika Singh, Tanishk Bagchi","Tum Par Hum Hai Atke (From ""Pagalpanti"")","Tum Par Hum Hai Atke (From ""Pagalpanti"")",49,178619,0.765,0.95,8,-2.409,1,0.0913,0.441,1.33e-05,0.342,0.882,130.011,4
29,Mika Singh,Gabru 2,Gabru,22,275077,0.68,0.87,8,-7.274,0,0.0521,0.437,1.08e-05,0.233,0.951,171.96,4
30,"Mika Singh, Sunidhi Chauhan, Sajid Khan",Housefull,Aapka Kya Hoga (Dhanno),55,307362,0.801,0.922,1,-6.562,1,0.114,0.0638,0.000627,0.349,0.788,110.042,4
31,"MIKA, Ariana Grande",Yours Truly,Popular Song,43,200213,0.665,0.809,8,-4.574,1,0.0464,0.156,0.0,0.0613,0.811,99.029,4
32,Mika Singh,Ali Ali,Ali Ali,25,221996,0.601,0.917,11,-8.586,0,0.0405,0.000521,0.0543,0.288,0.0383,115.034,4
33,"Mika Singh, Bella",Something Something,Something Something - Club Mix,13,248026,0.731,0.869,8,-5.304,1,0.0438,0.00312,0.000104,0.296,0.732,120.014,4
34,"Mika Singh, Pritam",Apna Sapna Money Money (Original Motion Picture Soundtrack),Dil Mein Baji Guitar,57,264785,0.532,0.926,7,-6.165,1,0.155,0.506,0.0137,0.085,0.704,135.95,4
35,"Mika Singh, Manvi Khosla, Nawaz Shaikh",Roop Tera Mastana - Single,Roop Tera Mastana,21,175263,0.771,0.809,4,-5.261,1,0.123,0.187,5.37e-06,0.212,0.516,95.027,4
36,Mika Singh,Khiladi 786,Long Drive,58,268442,0.753,0.89,2,-5.022,1,0.187,0.44,6.82e-06,0.0854,0.283,87.015,4
37,Mika Singh,Mika Singh Is King,"Bhootni Ke (From ""Singh Is Kinng"") - Tiger Style Mix",8,286881,0.774,0.858,1,-4.697,1,0.0478,0.00777,0.279,0.237,0.784,129.925,4
38,"Mika Singh, Dominique Cerejo, Style Bhai",De Dana Dan (Original Motion Picture Soundtrack),Baamulaiza,52,290800,0.832,0.919,1,-5.452,1,0.0926,0.183,0.0,0.048,0.958,104.025,4
39,"Mika Singh, Neeti Mohan, Ankit Tiwari","Piya More (From ""Baadshaho"")",Piya More,52,257590,0.691,0.829,11,-5.177,0,0.0727,0.291,6.66e-06,0.301,0.689,95.012,4
40,"Mika Singh, Bella",Something Something,Something Something - Unplugged,10,285000,0.606,0.692,6,-4.5,0,0.0422,0.303,0.0,0.159,0.791,95.973,4
41,"Vishal-Shekhar, Mika Singh, Irshad Kamil",Sultan,440 Volt,50,268120,0.695,0.717,6,-7.939,1,0.0686,0.257,0.0,0.0681,0.771,162.084,3
42,MIKA,The Boy Who Knew Too Much,We Are Golden,38,238040,0.543,0.86,0,-5.181,1,0.0679,0.0051,0.114,0.108,0.395,123.015,4
43,Mika Singh,Tamasha,Heer Toh Badi Sad Hai,49,326791,0.606,0.913,7,-4.976,1,0.0577,0.107,1.15e-05,0.0993,0.881,90.998,4
44,Mika Singh,Heartfail - Single,Heartfail,9,239989,0.742,0.807,5,-4.584,1,0.0497,0.209,2.99e-06,0.326,0.783,97.998,4
45,"Mika Singh, Neha Kakkar",Ramaiya Vastavaiya (Original Motion Picture Soundtrack),Jadoo Ki Jhappi,50,217000,0.705,0.901,9,-5.654,0,0.0931,0.0892,0.0,0.316,0.949,87.997,4
46,"Mika Singh, Neeraj Shridhar, Ashish Pandit, Hard Kaur",Mika Singh Is King,"Bas Ek Kinng (From ""Singh Is Kinng"")",26,283398,0.848,0.851,11,-4.403,0,0.125,0.42,0.0,0.0677,0.921,93.017,4
47,MIKA,The Origin Of Love (Deluxe),Emily,42,213093,0.722,0.793,10,-4.086,1,0.0449,0.00306,0.0059,0.267,0.667,126.058,4
48,"Sukhwinder Singh, Mika Singh, Anand Raj Anand",Shootout At Lokhandwala,Unke Nashe Mein,49,290249,0.75,0.905,5,-6.656,1,0.0684,0.06,1.97e-05,0.149,0.579,120.032,4
49,Mika Singh,Life Is Good,Life Is Good (Title Track),8,265090,0.739,0.796,5,-6.804,0,0.163,0.214,0.0,0.129,0.592,96.998,4
50,Yo Yo Honey Singh,Dheere Dheere,Dheere Dheere,69,212412,0.73,0.58,0,-7.976,1,0.124,0.0399,2.48e-05,0.0703,0.55,167.915,4
51,Yo Yo Honey Singh,Desi Kalakaar,Love Dose,71,224444,0.843,0.768,11,-4.554,0,0.117,0.256,0.0,0.614,0.662,139.998,4
52,Yo Yo Honey Singh,Blue Eyes,Blue Eyes,70,220943,0.77,0.51,10,-5.469,0,0.192,0.137,0.000106,0.0346,0.533,188.067,4
53,Yo Yo Honey Singh,Gatividhi,Gatividhi,57,230037,0.901,0.863,1,-4.754,1,0.116,0.0686,0.0,0.0318,0.877,102.006,4
54,Yo Yo Honey Singh,Lungi Dance,Lungi Dance,60,275399,0.684,0.958,1,-4.793,1,0.264,0.314,1.94e-06,0.618,0.817,163.95,4
55,Yo Yo Honey Singh,Urvashi,Urvashi,62,215483,0.792,0.703,0,-4.343,1,0.0368,0.195,0.0,0.072,0.634,105.995,4
56,Yo Yo Honey Singh,Desi Kalakaar,Desi Kalakaar,71,253352,0.751,0.67,0,-4.587,1,0.267,0.0796,0.00018,0.0908,0.766,156.062,4
57,"Yo Yo Honey Singh, Simar Kaur, Ishers",Sonu Ke Titu Ki Sweety,Dil Chori,58,226696,0.765,0.89,5,-4.608,0,0.0824,0.502,0.0,0.0423,0.918,99.961,4
58,"Yo Yo Honey Singh, Jasmine Sandlas",Kick,Yaar Naa Miley,60,243206,0.663,0.938,0,-2.894,0,0.0335,0.0102,9.01e-06,0.75,0.551,127.988,4
59,ISTERIF,Honey See You,Honey See You,64,88464,0.548,0.644,1,-6.305,1,0.0402,0.0848,0.0,0.425,0.698,85.302,4
60,"Meet Bros., Yo Yo Honey Singh, Jaz Dhami, Aditi Singh Sharma",Ki & Ka,High Heels Te Nachche,59,212115,0.796,0.85,1,-3.641,1,0.203,0.0992,0.0,0.129,0.559,136.03,4
61,Yo Yo Honey Singh,Lashkare,Lashkare,44,204489,0.794,0.747,7,-3.148,0,0.0709,0.52,0.0,0.0725,0.741,97.957,4
62,"Yo Yo Honey Singh, Jasmine Sandlas",Yo Yo Honey Singh Is Back,"Yaar Naa Miley (From ""Kick"")",57,243206,0.663,0.938,0,-2.894,0,0.0335,0.0102,9.01e-06,0.75,0.551,127.988,4
63,"Jaz Dhami, Yo Yo Honey Singh",High Heels,High Heels,60,297770,0.891,0.913,1,-4.453,1,0.149,0.394,0.000173,0.373,0.772,130.045,4
64,Samia,Honey,Honey,56,203826,0.806,0.507,11,-6.43,1,0.0428,0.45,2.11e-06,0.0987,0.788,119.993,5
65,"Anirudh Ravichander, Yo Yo Honey Singh, Hiphop Tamizha",Ethir Neechal (Original Motion Picture Soundtrack),Ethir Neechal,63,270720,0.752,0.97,5,-4.167,1,0.0943,0.0556,1.21e-06,0.0999,0.537,119.97,4
66,"Yo Yo Honey Singh, Neha Kakkar, Nushrratt Bharuccha",Saiyaan Ji,Saiyaan Ji,57,205450,0.896,0.678,0,-2.546,0,0.0815,0.0137,4.1e-05,0.11,0.604,130.024,4
67,"Yo Yo Honey Singh, Neha Kakkar, Navraj Hans",Sonu Ke Titu Ki Sweety,Chhote Chhote Peg,57,203881,0.831,0.908,7,-3.317,1,0.101,0.328,0.00371,0.077,0.734,104.962,4
68,"Yo Yo Honey Singh, Neha Kakkar",Yo Yo Honey Singh Is Back,"Sunny Sunny (From ""Yaariyan"")",55,243319,0.794,0.878,11,-7.502,0,0.078,0.00138,0.029,0.197,0.352,129.978,4
69,"Yo Yo Honey Singh, Neha Kakkar",Yaariyan,Sunny Sunny,58,243319,0.794,0.878,11,-7.502,0,0.078,0.00138,0.029,0.197,0.352,129.978,4
70,Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,"Chaar Botal Vodka (From ""Ragini Mms 2"")",60,225837,0.877,0.881,4,-3.713,0,0.0713,0.421,0.000345,0.12,0.874,123.024,4
71,"Benny Dayal, Shefali Alvares, Yo Yo Honey Singh",Yo Yo Honey Singh Is Back,"Abcd -Yaariyan (From ""Yaariyan"")",48,205513,0.707,0.815,0,-4.282,1,0.0573,0.0217,0.0,0.0466,0.735,128.038,4
72,"Yo Yo Honey Singh, Millind Gaba, Asli GOLD",Paris Ka Trip,Paris Ka Trip,65,196430,0.814,0.723,7,-5.638,1,0.235,0.178,0.0,0.0445,0.768,74.981,4
73,Samia,Breathing Song / Honey,Honey,49,203826,0.806,0.507,11,-6.43,1,0.0428,0.45,2.11e-06,0.0987,0.788,119.993,5
74,"Sweetaj Brar, Yo Yo Honey Singh","Care Ni Karda (From ""Chhalaang"")","Care Ni Karda (From ""Chhalaang"")",61,192992,0.937,0.729,0,-2.931,1,0.094,0.129,0.0,0.291,0.736,114.671,5
75,Bella,Honey Singh,Honey Singh,26,192934,0.714,0.449,0,-11.033,1,0.0597,0.0931,0.000107,0.0769,0.208,136.999,4
76,Yo Yo Honey Singh,"Kudi Chamkeeli (From ""Selfiee"")","Kudi Chamkeeli (From ""Selfiee"")",62,246467,0.767,0.805,7,-4.808,1,0.0466,0.125,0.0,0.157,0.607,114.997,4
77,Yo Yo Honey Singh,One Bottle Down,One Bottle Down,63,196556,0.655,0.629,1,-7.231,1,0.0415,0.00109,0.063,0.0752,0.193,131.966,4
78,"Yo Yo Honey Singh, Neha Kakkar, Navraj Hans",Yo Yo Honey Singh Is Back,"Chhote Chhote Peg (From ""Sonu Ke Titu Ki Sweety"")",50,203881,0.831,0.908,7,-3.317,1,0.101,0.328,0.00371,0.077,0.734,104.962,4
79,"Tony Kakkar, Yo Yo Honey Singh, Neha Kakkar",Kanta Laga,Kanta Laga,58,207084,0.907,0.74,9,-5.059,0,0.0857,0.0214,0.00196,0.193,0.796,95.002,4
80,Yo Yo Honey Singh,Together Forever,Together Forever,47,229218,0.737,0.832,9,-5.199,0,0.165,0.26,0.0,0.108,0.67,160.022,4
81,"Yo Yo Honey Singh, Iulia Vantur",Yai Re,Yai Re,53,245032,0.791,0.892,0,-4.005,1,0.08,0.0076,6.33e-06,0.123,0.922,123.955,4
82,"Yo Yo Honey Singh, Neha Kakkar, Singhsta, Pinaki, Sean, Allistair",Super Hits Of Yo Yo Honey Singh,"Makhna (From ""Makhna"")",50,191761,0.846,0.739,11,-3.838,0,0.171,0.0385,2.24e-05,0.0929,0.259,104.984,4
83,"Meet Bros., Yo Yo Honey Singh, Jaz Dhami, Aditi Singh Sharma",Yo Yo Honey Singh Is Back,"High Heels Te Nachche (From ""Ki &amp; Ka"") (feat. Jaz Dhami, Aditi Singh Sharma)",54,212115,0.796,0.85,1,-3.641,1,0.203,0.0992,0.0,0.129,0.559,136.03,4
84,"Honey Singh, Dollar D",Hogi Meri Jeet 2,Hogi Meri Jeet 2,27,152195,0.688,0.787,3,-3.865,0,0.281,0.456,0.0,0.331,0.735,164.105,4
85,"Yo Yo Honey Singh, Simar Kaur",Loca,Loca,49,210488,0.937,0.851,0,-3.81,1,0.0642,0.0251,0.0,0.0704,0.655,111.973,4
86,"Guru Randhawa, Yo Yo Honey Singh, Divya Khosla Kumar",Designer,Designer,57,219095,0.41,0.907,4,-3.105,0,0.101,0.0689,0.0,0.247,0.793,194.179,4
87,"Singhsta, Yo Yo Honey Singh",Billo Tu Agg (feat. Yo Yo Honey Singh),Billo Tu Agg (feat. Yo Yo Honey Singh),44,220543,0.797,0.602,11,-5.57,0,0.0473,0.147,0.0,0.102,0.471,145.879,4
88,"Yo Yo Honey Singh, Leo Grewal",Sports Gaddiyan,Sports Gaddiyan,52,245142,0.83,0.66,1,-6.652,0,0.208,0.604,0.000183,0.106,0.679,94.003,4
89,Yo Yo Honey Singh,Bhaag Johnny,Aankhon Aankhon,58,244831,0.746,0.988,10,-4.565,0,0.0637,0.29,0.00218,0.131,0.61,130.042,4
90,Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,"Party All Night (From ""Boss"")",52,282792,0.854,0.738,6,-5.388,0,0.231,0.203,0.0,0.298,0.804,129.989,4
91,Yo Yo Honey Singh,Zorawar,Call Aundi,62,216549,0.656,0.701,10,-4.964,0,0.0387,0.578,0.0,0.137,0.664,159.934,4
92,Coeo,Disco Volante EP,Honey - Skit,54,86777,0.844,0.596,0,-8.665,1,0.24,0.136,1.84e-05,0.32,0.543,116.021,4
93,"Yo Yo Honey Singh, Jasmine Sandlas",Kick,Yaar Naa Miley (Remix By Yo Yo Honey Singh),31,245620,0.761,0.782,1,-5.981,1,0.0624,0.329,0.0,0.123,0.9,127.983,4
94,"Yo Yo Honey Singh, Malkit Singh",Gur Nalo Ishq Mitha - The Yoyo Remake,Gur Nalo Ishq Mitha - The Yoyo Remake,54,211673,0.774,0.848,2,-2.712,1,0.0392,0.0299,0.00932,0.0491,0.607,100.027,4
